,Unnamed: 0,name_h,name_e,team,is_penalty_taker,is_starter
29,29,אלכסנדר זינצ'נקו,Oleksandr Zinchenko,אוקראינה,0,1
30,30,אלכסנדר קראבייב,Oleksandr Karavaev,אוקראינה,0,1
31,31,ויטלי מיקולנקו,Vitalii Mykolenko,אוקראינה,0,0
32,32,מיקולה מטביינקו,Mykola Matvienko,אוקראינה,0,1
33,33,סרגיי קריבצוב,Serhii Kryvtsov,אוקראינה,0,1
34,34,דניס פופוב,,אוקראינה,0,0
35,35,אדוארד סובול,Eduard Sobol,אוקראינה,0,0
36,36,איליה זבארני,Illia Zabarnyi,אוקראינה,0,1
37,37,אלכסנדר טימצ'יק,Oleksandr Tymchyk,אוקראינה,0,0
38,38,ויקטור ציגנקוב,Viktor Tsygankov,אוקראינה,0,0
39,39,אנדרי ירמולנקו,Andriy Yarmolenko,אוקראינה,1,1
40,40,רוסלן מלינובסקי,Ruslan Malinovskiy,אוקראינה,0,0
41,41,מארלוס,Marlos Romero Bonfim,אוקראינה,0,0
42,42,אלכסנדר זובקוב,Oleksandr Zubkov,אוקראינה,0,0
43,43,טארס סטפננקו,Taras Stepanenko,אוקראינה,0,1
44,44,יבגני מקרנקו,Yevhenii Makarenko,אוקראינה,0,0
45,45,סרגיי סידורצ'וק,Serhiy Sydorchuk,אוקראינה,0,1
46,46,גיאורגי סודאקוב,,אוקראינה,0,0
47,47,רומן בזוס,,אוקראינה,0,0
48,48,רומן יארמצ'וק,Roman Yaremchuk,אוקראינה,0,1
49,49,ארטם בסדין,Artem Besedin,אוקראינה,0,0
50,50,ארטם דובביק,Artem Dovbyk,אוקראינה,0,0
51,51,ג'אנלואיג'י דונארומה,Gianluigi Donnarumma,איטליה,0,1
52,52,אלכס מרט,,איטליה,0,0
53,53,סלבטורה סיריגו,Salvatore Sirigu,איטליה,0,0
54,54,אלסנדרו באסטוני,Alessandro Bastoni,איטליה,0,0
55,55,אלסנדרו פלורנצי,Alessandro Florenzi,איטליה,0,0
56,56,לאונרדו בונוצ'י,Leonardo Bonucci,איטליה,0,1
57,57,אמרסון,Emerson,איטליה,0,1
58,58,ג'יורג'יו קייליני,Giorgio Chiellini,איטליה,0,1
59,59,לאונרדו ספינצולה,Leonardo Spinazzola,איטליה,0,0
60,60,ג'ובאני די לורנצו,Giovanni Di Lorenzo,איטליה,0,1
61,61,פרנצ'סקו אצ'רבי,Francesco Acerbi,איטליה,0,0
62,62,רפאל טולוי,Rafael Tolói,איטליה,0,0
63,63,לורנצו אינסינייה,Lorenzo Insigne,איטליה,0,1
64,64,דומניקו ברארדי,Domenico Berardi,איטליה,0,0
65,65,פדריקו קייזה,Federico Chiesa,איטליה,0,1
66,66,לורנצו פלגריני,Lorenzo Pellegrini,איטליה,0,0
67,67,פדריקו ברנרדרסקי,Federico Bernardeschi,איטליה,0,0
68,68,ז'ורז'יניו,Jorginho,איטליה,1,1
69,69,מרקו וראטי,Marco Verratti,איטליה,0,1
70,70,ניקולו בארלה,Nicolò Barella,איטליה,0,1
71,71,בריאן כריסטנטה,Bryan Cristante,איטליה,0,0
72,72,מנואל לוקאטלי,Manuel Locatelli,איטליה,0,0
73,73,סטפנו סנסי,Stefano Sensi,איטליה,0,0
74,74,צ'ירו אימובילה,Ciro Immobile,איטליה,0,1
75,75,אנדראה בלוטי,Andrea Belotti,איטליה,0,0
76,76,ג'יאקומו רספאדורי,Giacomo Raspadori,איטליה,0,0
77,77,ג'ורדן פיקפורד,Jordan Pickford,אנגליה,0,1
78,78,דין הנדרסון,,אנגליה,0,0
79,79,סאם ג'ונסטון,,אנגליה,0,0
80,80,בן צ'ילוול,Ben Chilwell,אנגליה,0,0
81,81,ג'ון סטונס,John Stones,אנגליה,0,1
82,82,הארי מגווייר,Harry Maguire,אנגליה,0,1
83,83,קייל ווקר,Kyle Walker,אנגליה,0,1
84,84,טיירון מינגס,Tyrone Mings,אנגליה,0,0
85,85,לוק שואו,Luke Shaw,אנגליה,0,1
86,86,קירן טריפייר,Kieran Trippier,אנגליה,0,0
87,87,קונור קודי,Conor Coady,אנגליה,0,0
88,88,ריס ג'יימס,Reece James,אנגליה,0,0
89,89,ג'יידון סאנצ'ו,Jadon Sancho,אנגליה,0,1
90,90,מרכוס רשפורד,Marcus Rashford,אנגליה,0,0
91,91,ראחים סטרלינג,Raheem Sterling,אנגליה,0,1
92,92,פיל פודן,Phil Foden,אנגליה,0,0
93,93,מייסון מאונט,Mason Mount,אנגליה,0,1
94,94,ג'ק גריליש,Jack Grealish,אנגליה,0,0
95,95,בוקאיו סאקה,Bukayo Saka,אנגליה,0,0
96,96,ג'וד בלינגהאם,Jude Bellingham,אנגליה,0,0
97,97,ג'ורדן הנדרסון,Jordan Henderson,אנגליה,0,0
98,98,דקלאן רייס,Declan Rice,אנגליה,0,1
99,99,קלווין פיליפס,Kalvin Phillips,אנגליה,0,0
100,100,הארי קיין,Harry Kane,אנגליה,1,1
101,101,דומיניק קלברט-לווין,Dominic Calvert-Lewin,אנגליה,0,0
102,102,טיבו קורטואה,Thibaut Courtois,בלגיה,0,1
103,103,סיימון מיניולה,Simon Mignolet,בלגיה,0,0
104,104,מאטס סלס,,בלגיה,0,0
105,105,טובי אלדרווירלד,Toby Alderweireld,בלגיה,0,1
106,106,יאן ורטונגן,Jan Vertonghen,בלגיה,0,1
107,107,תומא מונייה,Thomas Meunier,בלגיה,0,1
108,108,ג'ייסון דנאייר,Jason Denayer,בלגיה,0,0
109,109,תומאס ורמאלן,Thomas Vermaelen,בלגיה,0,1
110,110,דדריק בויאטה,Dedryck Boyata,בלגיה,0,0
111,111,טימותי קסטאן,Timothy Castagne,בלגיה,0,0
112,112,קווין דה בריינה,Kevin De Bruyne,בלגיה,0,0
113,113,אדן הזאר,Eden Hazard,בלגיה,0,0
114,114,יאניק קראסקו,Yannick Carrasco,בלגיה,0,1
115,115,טורגן הזאר,Thorgan Hazard,בלגיה,0,1
116,116,האנס ואנקן,Hans Vanaken,בלגיה,0,0
117,117,ז'רמי דוקו,Jéremy Doku,בלגיה,0,0
118,118,יורי טיילמנס,Youri Tielemans,בלגיה,0,1
119,119,אקסל ויטסל,Axel Witsel,בלגיה,0,1
120,120,דניס פראט,Dennis Praet,בלגיה,0,0
121,121,לאנדר דנדונקר,Leander Dendoncker,בלגיה,0,0
122,122,לאנדרו טרוסארד,Leandro Trossard,בלגיה,0,0
123,123,נאסר צ'אדלי,Nacer Chadli,בלגיה,0,0
124,124,רומלו לוקאקו,Romelu Lukaku,בלגיה,1,1
125,125,דריס מרטנס,Dries Mertens,בלגיה,0,0
126,126,כריסטיאן בנטקה,Christian Benteke,בלגיה,0,0
127,127,מיצ'י באטשואי,Michy Batshuayi,בלגיה,0,0
128,128,מנואל נוייר,Manuel Neuer,גרמניה,0,1
129,129,ברנד לנו,Bernd Leno,גרמניה,0,0
130,130,קווין טראפ,Kevin Trapp,גרמניה,0,0
131,131,אנטוניו רודיגר,Antonio Rüdiger,גרמניה,0,1
132,132,מאטס הומלס,Mats Hummels,גרמניה,0,1
133,133,מתיאס גינטר,Matthias Ginter,גרמניה,0,1
134,134,אמרה צ'אן,Emre Can,גרמניה,0,0
135,135,מרסל הלסטנברג,Marcel Halstenberg,גרמניה,0,0
136,136,ניקלאס זולה,Niklas Süle,גרמניה,0,0
137,137,רובין גוסנס,Robin Gosens,גרמניה,0,1
138,138,לוקאס קלוסטרמן,Lukas Klostermann,גרמניה,0,0
139,139,כריסטיאן גאנטר,,גרמניה,0,0
140,140,רובין קוך,Robin Koch,גרמניה,0,0
141,141,לירוי סאנה,Leroy Sané,גרמניה,0,1
142,142,תומאס מולר,Thomas Müller,גרמניה,0,1
143,143,קאי האברץ,Kai Havertz,גרמניה,0,1
144,144,אילקאי גונדואן,Ilkay Gündogan,גרמניה,1,1
145,145,לאון גורצקה,Leon Goretzka,גרמניה,0,0
146,146,טוני קרוס,Toni Kroos,גרמניה,0,1
147,147,יוזואה קימיך,Joshua Kimmich,גרמניה,0,1
148,148,ג'מאל מוסיאלה,Jamal Musiala,גרמניה,0,0
149,149,יונאס הופמן,,גרמניה,0,0
150,150,פלוריאן נויהאוס,Florian Neuhaus,גרמניה,0,0
151,151,סרג' גנאברי,Serge Gnabry,גרמניה,0,1
152,152,טימו ורנר,Timo Werner,גרמניה,0,0
153,153,קווין פולאנד,Kevin Volland,גרמניה,0,0
154,154,קספר שמייכל,Kasper Schmeichel,דנמרק,0,1
155,155,יונאס לוסל,,דנמרק,0,0
156,156,פרדריק רונואו,,דנמרק,0,0
157,157,אנדראס כריסטנסן,Andreas Christensen,דנמרק,0,1
158,158,דניאל ואס,Daniel Wass,דנמרק,0,1
159,159,יואקים מהלה,Joakim Maehle,דנמרק,0,1
160,160,סיימון קיאר,Simon Kjaer,דנמרק,0,1
161,161,יאניק וסטרגארד,Jannik Vestergaard,דנמרק,0,1
162,162,יואקים אנדרסן,Joachim Andersen,דנמרק,0,0
163,163,ינס סטרייגר לארסן,Jens Stryger Larsen,דנמרק,0,0
164,164,מתיאס זאנקה,,דנמרק,0,0
165,165,ניקולאי בוילסן,Nicolai Boilesen,דנמרק,0,0
166,166,כריסטיאן אריקסן,Christian Eriksen,דנמרק,1,0
167,167,אנדראס סקוב אולסן,Andreas Skov Olsen,דנמרק,0,0
168,168,רוברט סקוב,Robert Skov,דנמרק,0,0
169,169,פייר-אמיל הויביירג,Pierre-Emile Højbjerg,דנמרק,0,1
170,170,תומאס דילייני,Thomas Delaney,דנמרק,0,1
171,171,מיקל דמסגארד,Mikkel Damsgaard,דנמרק,0,1
172,172,מתיאס ינסן,Mathias Jensen,דנמרק,0,1
173,173,אנדרס כריסטיאנסן,Andreas Christensen,דנמרק,0,0
174,174,כריסטיאן נורגורד,Christian Nørgaard,דנמרק,0,0
175,175,מרטין בריית'ווייט,Martin Braithwaite,דנמרק,0,1
176,176,יונאס ווינד,Jonas Wind,דנמרק,0,0
177,177,יוסוף פולסן,Yussuf Poulsen,דנמרק,0,0
178,178,אנדראס קורנליוס,Andreas Cornelius,דנמרק,0,0
179,179,קספר דולברג,Kasper Dolberg,דנמרק,0,1
180,180,טים קרול,Tim Krul,הולנד,0,0
181,181,מרקו ביזוט,,הולנד,0,0
182,182,מארטן סטקלנבורך,Maarten Stekelenburg,הולנד,0,1
183,183,אואן וינדאל,Owen Wijndal,הולנד,0,0
184,184,דיילי בלינד,Daley Blind,הולנד,0,1
185,185,דנזל דמפריס,Denzel Dumfries,הולנד,0,1
186,186,מתייס דה ליכט,Matthijs de Ligt,הולנד,0,1
187,187,יואל פלטמן,Joël Veltman,הולנד,0,0
188,188,סטפן דה פריי,Stefan de Vrij,הולנד,0,1
189,189,נייתן אקה,Nathan Aké,הולנד,0,0
190,190,יוריין טימבר,Jurriën Timber,הולנד,0,0
191,191,פטריק ואן אנהולט,Patrick van Aanholt,הולנד,0,1
192,192,סטיבן ברחאוס,Steven Berghuis,הולנד,0,0
193,193,ג'ורג'יניו ווינאלדום,Georginio Wijnaldum,הולנד,0,1
194,194,דייבי קלאסן,Davy Klaassen,הולנד,0,0
195,195,קווינסי פרומס,Quincy Promes,הולנד,0,0
196,196,דוני ואן דה ביק,Donny van de Beek,הולנד,0,0
197,197,פרנקי דה יונג,Frenkie de Jong,הולנד,0,1
198,198,קודי גאקפו,Cody Gakpo,הולנד,0,0
199,199,מרטן דה רון,Marten de Roon,הולנד,0,0
200,200,ריאן חראוונברש,Ryan Gravenberch,הולנד,0,0
201,201,טון קופמיינרס,,הולנד,0,0
202,202,ממפיס דפאיי,Memphis Depay,הולנד,1,1
203,203,ואוט וחהורסט,Wout Weghorst,הולנד,0,0
204,204,לוק דה יונג,Luuk de Jong,הולנד,0,0
205,205,דונייל מאלן,Donyell Malen,הולנד,0,0
206,206,פיטר גולאצ'י,Péter Gulácsi,הונגריה,0,1
207,207,אדם בוגדן,,הונגריה,0,0
208,208,דנש דיבוס,Dénes Dibusz,הונגריה,0,0
209,209,אדם לאנג,Ádám Lang,הונגריה,0,0
210,210,אטילה סאלאי,Attila Szalai,הונגריה,0,1
211,211,אטילה פיולה, Attila Fiola,הונגריה,0,0
212,212,גרגו לוברנצ'יץ',Gergo Lovrencsics,הונגריה,0,0
213,213,ווילי אורבאן,Willi Orban,הונגריה,0,1
214,214,לויק נגו,Loic Nego,הונגריה,0,0
215,215,אנדרה בוטקה,Endre Botka,הונגריה,0,0
216,216,אקוש קצ'קש,Ákos Kecskés,הונגריה,0,0
217,217,בנדגוש בולה,,הונגריה,0,0
218,218,לאסלו קליינהייזלר,László Kleinheisler,הונגריה,0,1
219,219,פיליפ הולנדר,Filip Holender,הונגריה,0,0
220,220,קווין וארגה,Kevin Varga,הונגריה,0,0
221,221,אדם נאג'י,Ádám Nagy,הונגריה,0,1
222,222,אנדראס שאפר,András Schäfer,הונגריה,0,0
223,223,רולנד שאלאי,Roland Sallai,הונגריה,0,1
224,224,תמאס צ'רי,Tamas Cseri,הונגריה,0,0
225,225,דויד סיגר,Dávid Miklós Sigér,הונגריה,0,0
226,226,דניאל גזדג,Daniel Gazdag,הונגריה,0,0
227,227,סבולץ שון,Szabolcs Schön,הונגריה,0,0
228,228,רולנד ורגה,Roland Varga,הונגריה,0,0
229,229,אדם סאלאי,Ádám Szalai,הונגריה,1,1
230,230,נמניה ניקוליץ',Nemanja Nikolic,הונגריה,0,0
231,231,יאנוס האן,,הונגריה,0,0
232,232,דני וורד,Danny Ward,וויילס,0,1
233,233,וויין הנסי,,וויילס,0,0
234,234,אדם דייויס,Adam Davies,וויילס,0,0
235,235,בן דייויס,Ben Davies,וויילס,0,1
236,236,נקו וויליאמס,Neco Williams,וויילס,0,1
237,237,ג'ו רודון,Joe Rodon,וויילס,0,1
238,238,ג'יימס לורנס,James Lawrence,וויילס,0,0
239,239,כריס מפהאם,Chris Mepham,וויילס,0,1
240,240,קונור רוברטס,Connor Roberts,וויילס,0,1
241,241,כריס גאנטר,Chris Gunter,וויילס,0,0
242,242,בן קבאנגו,Ben Cabango,וויילס,0,0
243,243,ריס נורינגטון-דייויס,Rhys Norrington-Davies,וויילס,0,0
244,244,ארון ראמזי,Aaron Ramsey,וויילס,0,1
245,245,הארי ווילסון,Harry Wilson,וויילס,0,1
246,246,דייויד ברוקס,David Brooks,וויילס,0,0
247,247,דניאל ג'יימס,Daniel James,וויילס,0,1
248,248,ג'ונתן וויליאמס,Jonathan Williams,וויילס,0,0
249,249,אית'ן אמפאדו,Ethan Ampadu,וויילס,0,1
250,250,ג'ו אלן,Joe Allen,וויילס,0,0
251,251,ג'ו מורל,Joe Morrell,וויילס,0,1
252,252,דילן לוויט,Dylan Levitt,וויילס,0,0
253,253,מתיו סמית',Matthew Smith,וויילס,0,0
254,254,רובין קולוויל,,וויילס,0,0
255,255,גארת' בייל,Gareth Bale,וויילס,1,1
256,256,קיפר מור,Kieffer Moore,וויילס,0,1
257,257,טיילר רוברטס,Tyler Roberts,וויילס,0,0
258,258,אואורג'אן צ'אקיר,Ugurcan Çakir,טורקיה,0,1
259,259,אלטאי ביינדיר,,טורקיה,0,0
260,260,מרט גונוק,,טורקיה,0,0
261,261,אוזן קאבאק,Ozan Kabak,טורקיה,0,0
262,262,זקי צ'ליק,Mehmet Zeki Çelik,טורקיה,0,1
263,263,מריח דמיראל,Merih Demiral,טורקיה,0,0
264,264,צ'לאר סויונג'ו,Çaglar Söyüncü,טורקיה,0,1
265,265,קאן אייהאן,Kaan Ayhan,טורקיה,0,0
266,266,אומוט מראש,Umut Meras,טורקיה,0,1
267,267,מרט מולדר,Mert Müldür,טורקיה,0,0
268,268,רידבאן אילמאז,,טורקיה,0,0
269,269,הקאן צ'לאנולו,Hakan Calhanoglu,טורקיה,0,1
270,270,יוסוף יאזיצ'י,Yusuf Yazici,טורקיה,0,1
271,271,אוזאן טופאן,Ozan Tufan,טורקיה,0,1
272,272,ג'נגיז אונדר,Cengiz Ünder,טורקיה,0,0
273,273,אירפאן קאבג'י,Irfan Can Kahveci,טורקיה,0,0
274,274,עבדולקאדר עומור,Abdülkadir Ömür,טורקיה,0,0
275,275,אוקאי יוקושלו,Okay Yokuslu,טורקיה,0,1
276,276,אורקון קוקג'ו,Orkun Kökcü,טורקיה,0,0
277,277,טיילאן אנטליאלי,Taylan Antalyali,טורקיה,0,0
278,278,כרם אקטורקוגלו,,טורקיה,0,0
279,279,דורוחן טוקוז,Dorukhan Tokoz,טורקיה,0,0
280,280,בוראק אילמאז,Burak Yilmaz,טורקיה,1,1
281,281,קנאן קארמאן,Kenan Karaman,טורקיה,0,1
282,282,אנס אונאל,Enes Ünal,טורקיה,0,0
283,283,חליל דרויסוגלו,Halil Akbunar,טורקיה,0,0
284,284,מרטין דוברבקה,Martin Dúbravka,סלובקיה,0,1
285,285,דושאן קוציאק,Dusan Kuciak,סלובקיה,0,0
286,286,מארק רודאק,Marek Rodák,סלובקיה,0,0
287,287,מילאן שקריניאר,Milan Skriniar,סלובקיה,0,1
288,288,פטר פקאריק,Peter Pekarík,סלובקיה,0,1
289,289,דניס ואברו,Denis Vavro,סלובקיה,0,0
290,290,לובומיר שאטקה,Lubomír Satka,סלובקיה,0,1
291,291,יאקוב הולובק,Jakub Holúbek,סלובקיה,0,0
292,292,תומאש הובוצ'אן,Tomas Hubocan,סלובקיה,0,0
293,293,מארק האמשיק,Marek Hamsik,סלובקיה,1,1
294,294,ולדימיר וייס,,סלובקיה,0,0
295,295,אונדרי דודה,Ondrej Duda,סלובקיה,0,1
296,296,יוראי קוצקה,Juraj Kucka,סלובקיה,0,0
297,297,רוברט מאק,Róbert Mak,סלובקיה,0,1
298,298,אריק יירקה,,סלובקיה,0,0
299,299,לוקאש הראסלין,Lukás Haraslín,סלובקיה,0,0
300,300,לסלו בנס,,סלובקיה,0,0
301,301,פטריק הרושובסקי,Patrik Hrosovsky,סלובקיה,0,0
302,302,מאתוש ברו,Matús Bero,סלובקיה,0,0
303,303,סטניסלב לובוטקה,Stanislav Lobotka,סלובקיה,0,0
304,304,תומאש סוסלוב,Tomás Suslov,סלובקיה,0,0
305,305,דויד סטרלץ,David Strelec,סלובקיה,0,0
306,306,מיכאל ג'וריש,Michal Duris,סלובקיה,0,0
307,307,רוברט בוז'ניק,Róbert Bozeník,סלובקיה,0,0
308,308,אונאי סימון,Unai Simón,ספרד,0,1
309,309,דויד דה חאה,David de Gea,ספרד,0,0
310,310,רוברט סאנצ'ס,,ספרד,0,0
311,311,ג'ורדי אלבה,Jordi Alba,ספרד,0,1
312,312,מרקוס יורנטה,Marcos Llorente,ספרד,0,1
313,313,אמריק לאפורט,Aymeric Laporte,ספרד,0,1
314,314,פאו טורס,Pau Torres,ספרד,0,0
315,315,אריק גרסיה,Eric García,ספרד,0,0
316,316,ססאר אספיליקווטה,César Azpilicueta,ספרד,0,0
317,317,חוסה גאיה,José Gayà,ספרד,0,0
318,318,דייגו יורנטה,Diego Llorente,ספרד,0,0
319,319,פראן טורס,Ferran Torres,ספרד,0,1
320,320,דני אולמו,Dani Olmo,ספרד,0,0
321,321,מיקל אוירסבאל,Mikel Oyarzabal,ספרד,0,0
322,322,טיאגו אלקנטרה,Thiago,ספרד,0,0
323,323,פבלו סראביה,Pablo Sarabia,ספרד,0,0
324,324,פדרי,Pedri,ספרד,0,1
325,325,קוקה,Koke,ספרד,0,1
326,326,רודרי,Rodri,ספרד,0,0
327,327,אדאמה טראורה,Adama Traoré,ספרד,0,0
328,328,סרחיו בוסקטס,Sergio Busquets,ספרד,0,1
329,329,פביאן רואיס,Fabián Ruiz,ספרד,0,0
330,330,אלבארו מוראטה,Álvaro Morata,ספרד,1,1
331,331,ג'רארד מורנו,Gerard Moreno,ספרד,0,0
332,332,קרייג גורדון,Craig Gordon,סקוטלנד,0,0
333,333,ג'ון מקלולין,Kenny McLean,סקוטלנד,0,0
334,334,דייויד מרשל,David Marshall,סקוטלנד,0,1
335,335,אנדי רוברטסון,Andrew Robertson,סקוטלנד,0,1
336,336,גרנט הנלי,Grant Hanley,סקוטלנד,0,1
337,337,קירן טיירני,Kieran Tierney,סקוטלנד,0,1
338,338,ליאם קופר,Liam Cooper,סקוטלנד,0,0
339,339,סטפן אודונל,Stephen O'Donnell,סקוטלנד,0,1
340,340,סקוט מקנה,Scott McKenna,סקוטלנד,0,0
341,341,ג'ק הנדרי,Jack Hendry,סקוטלנד,0,1
342,342,גרג טיילור,Greg Taylor,סקוטלנד,0,0
343,343,דקלאן גלאגר,Declan Gallagher,סקוטלנד,0,0
344,344,נייתן פטרסון,Nathan Patterson,סקוטלנד,0,0
345,345,ג'ון מגין,John McGinn,סקוטלנד,0,1
346,346,ג'יימס פורסט,James Forrest,סקוטלנד,0,0
347,347,סקוט מקטומיניי,Scott McTominay,סקוטלנד,0,1
348,348,קווין ניסבט,Kevin Nisbet,סקוטלנד,0,0
349,349,ריאן פרייזר,Ryan Fraser,סקוטלנד,0,0
350,350,בילי גילמור,Billy Gilmour,סקוטלנד,0,0
351,351,דייויד טרנבול,,סקוטלנד,0,0
352,352,סטיוארט ארמסטרונג,Stuart Armstrong,סקוטלנד,0,0
353,353,קאלום מקרגור,Callum McGregor,סקוטלנד,0,1
354,354,ג'ון פלק,John Fleck,סקוטלנד,0,0
355,355,שה אדאמס,Che Adams,סקוטלנד,0,1
356,356,לינדון דייקס,Lyndon Dykes,סקוטלנד,0,0
357,357,ריאן כריסטי,Ryan Christie,סקוטלנד,1,0
358,358,ווייצ'ך שצ'סני,Wojciech Szczesny,פולין,0,1
359,359,לוקאש פביאנסקי,Lukasz Fabianski,פולין,0,0
360,360,לוקאש סקורופסקי,,פולין,0,0
361,361,ברטוש ברשינסקי,Bartosz Bereszynski,פולין,0,1
362,362,יאן בדנארק,Jan Bednarek,פולין,0,1
363,363,קמיל גליק,Kamil Glik,פולין,0,1
364,364,מאצ'יי ריבוס,Maciej Rybus,פולין,0,1
365,365,מיכל הליק,Michal Helik,פולין,0,1
366,366,תומאש קדזיורה,Tomasz Kedziora,פולין,0,0
367,367,טימותיש פושאץ',,פולין,0,0
368,368,פאבל דוידוביץ',Pawel Dawidowicz,פולין,0,0
369,369,קמיל פיאטקובסקי,Kamil Piatkowski,פולין,0,0
370,370,פיוטר זיילינסקי,Piotr Zielinski,פולין,0,1
371,371,גז'גוז' קריכוביאק,Grzegorz Krychowiak,פולין,0,0
372,372,יאקוב מודר,Jakub Moder,פולין,0,0
373,373,מתאוש קליש,Mateusz Klich,פולין,0,1
374,374,קרול לינטי,Karol Linetty,פולין,0,0
375,375,פז'מיסלאב פרנקובסקי,Przemyslaw Placheta,פולין,0,0
376,376,פז'מיסלב פלאשטה,Przemyslaw Placheta,פולין,0,0
377,377,קספר קוזלובסקי,Kacper Kozlowski,פולין,0,0
378,378,רוברט לבנדובסקי,Robert Lewandowski,פולין,1,1
379,379,ארקדיוש מיליק,Arkadiusz Milik,פולין,0,1
380,380,דויד קובנצקי,,פולין,0,0
381,381,יאקוב סויירצ'וק,,פולין,0,0
382,382,קרול סוידרסקי,Karol Swiderski,פולין,0,0
383,383,רוי פטריסיו,Rui Patrício,פורטוגל,0,1
384,384,אנתוני לופס,Anthony Lopes,פורטוגל,0,0
385,385,רוי סילבה,,פורטוגל,0,0
386,386,ז'ואאו קאנסלו,João Cancelo,פורטוגל,0,0
387,387,רובן דיאס,Rúben Dias,פורטוגל,0,1
388,388,רפאל גריירו,Raphael Guerreiro,פורטוגל,0,1
389,389,פפה,Pepe,פורטוגל,0,1
390,390,ז'וזה פונטה,José Fonte,פורטוגל,0,0
391,391,נונו מנדש,Nuno Mendes,פורטוגל,0,0
392,392,נלסון סמדו,Nélson Semedo,פורטוגל,0,1
393,393,ברונו פרננדש,Bruno Fernandes,פורטוגל,0,1
394,394,ברנרדו סילבה,Bernardo Silva,פורטוגל,0,1
395,395,גונסאלו גדס,Gonçalo Guedes,פורטוגל,0,0
396,396,סרחיו אוליביירה,Sérgio Oliveira,פורטוגל,0,0
397,397,רפא סילבה,Rafa,פורטוגל,0,0
398,398,ז'ואאו מוטיניו,João Moutinho,פורטוגל,0,1
399,399,פדרו גונסאלבש,,פורטוגל,0,0
400,400,רובן נבס,Rúben Neves,פורטוגל,0,0
401,401,רנאטו סאנצ'ס,Renato Sanches,פורטוגל,0,0
402,402,דנילו פריירה,Danilo Pereira,פורטוגל,0,1
403,403,וויליאם קרבאליו,William Carvalho,פורטוגל,0,0
404,404,ז'ואאו פלהיניה,João Palhinha,פורטוגל,0,0
405,405,כריסטיאנו רונאלדו,Cristiano Ronaldo,פורטוגל,1,1
406,406,דיוגו ז'וטה,Diogo Jota,פורטוגל,0,1
407,407,ז'ואאו פליקס,João Félix,פורטוגל,0,0
408,408,אנדרה סילבה,André Silva,פורטוגל,0,0
409,409,לוקאס הרדצקי,Lukás Hrádecky,פינלנד,0,1
410,410,אנסי יאקולה,,פינלנד,0,0
411,411,יסה יורונן,,פינלנד,0,0
412,412,ירה אורונן,Jere Uronen,פינלנד,0,0
413,413,ליאו ואיסנן,Leo Väisänen,פינלנד,0,0
414,414,ניקולאי אלהו,Nikolai Alho,פינלנד,0,0
415,415,סאולי ואיסנן,,פינלנד,0,0
416,416,רוברט איבנוב,,פינלנד,0,0
417,417,תומאס לאם,Thomas Lam,פינלנד,0,0
418,418,דניאל אושאוגנסי,Daniel O'Shaughnessy,פינלנד,0,0
419,419,יונה טויביו,Joona Toivio,פינלנד,0,1
420,420,יוקה רייטאלה,Jukka Raitala,פינלנד,0,1
421,421,פאולוס אראיורי,Paulus Arajuuri,פינלנד,0,1
