name,Apps,Mins,Goals,Assists,SpG,Rating,Apps_percentage,Mins_percentage,Goals_percentage,Assists_percentage,GnA_percentage,name_e,team,is_penalty_taker,is_starter,price,points,position,opponent,gfpg,gapg,opponent_gfpg,opponent_gapg,pr_diff,pred_GF,pred_GA,pred_score,pred_points
ניקולאי אלהו,4,436,0,0,0.5,6.34,0.5,0.618,0.0,0.0,0.0,Nikolai Alho,פינלנד,0,1,4,0,D,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",2.0
פאולוס אראיורי,6,540,0,0,0.25,6.93,0.75,0.765,0.0,0.0,0.0,Paulus Arajuuri,פינלנד,0,1,3,0,D,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",2.0
תומאס לאם,0,14,0,0,0.0,6.0,0.0,0.02,0.0,0.0,0.0,Thomas Lam,פינלנד,0,0,4,0,D,דנמרק,1.2800000000000002,1.2,2.3000000000000003,0.8999999999999999,-0.699,0.7494757107986386,3.207184092366902,"(0, 3)",0.0
אטילה סאלאי,8,720,0,1,0.55,7.18,1.0,1.0,0.0,0.091,0.036,Attila Szalai,הונגריה,0,1,4,0,D,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",2.1843888173240957
אנדרה בוטקה,4,361,0,1,0.15,7.285,0.5,0.501,0.0,0.091,0.036,Endre Botka,הונגריה,0,0,3,0,D,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
גרגו לוברנצ'יץ',2,149,0,0,1.0,6.71,0.25,0.207,0.0,0.0,0.0,Gergo Lovrencsics,הונגריה,0,0,4,0,D,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
לויק נגו,3,302,1,0,0.65,6.575,0.375,0.419,0.059,0.0,0.036,Loic Nego,הונגריה,0,0,4,0,D,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
ווילי אורבאן,5,484,1,0,0.9,6.94,0.625,0.672,0.059,0.0,0.036,Willi Orban,הונגריה,0,1,4,0,D,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",2.239097587299377
אדם לאנג,6,564,0,1,0.25,6.51,0.75,0.783,0.0,0.091,0.036,Ádám Lang,הונגריה,0,1,5,0,D,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",2.1843888173240957
אקוש קצ'קש,1,90,0,0,0.0,6.57,0.125,0.125,0.0,0.0,0.0,Ákos Kecskés,הונגריה,0,0,3,0,D,פורטוגל,1.04,1.56,2.2,0.8999999999999999,-0.6709999999999999,0.6754169132750757,3.3342200939966307,"(0, 3)",0.0
דרקו ולקובסקי,6,540,0,0,0.7,6.77,0.667,0.712,0.0,0.0,0.0,Darko Velkovski,צפון מקדוניה,0,1,4,0,D,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",4.0
אגזון בייטולאי,3,345,0,0,0.3,6.49,0.333,0.455,0.0,0.0,0.0,Egzon Bejtulai,צפון מקדוניה,0,0,3,0,D,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",0.0
אזגיאן אליוסקי,7,606,2,1,0.65,7.05,0.778,0.799,0.118,0.1,0.111,Ezgjan Alioski,צפון מקדוניה,1,1,5,0,D,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",6.632429427879462
גיוקו זייקוב,3,275,1,0,0.5,6.94,0.333,0.363,0.059,0.0,0.037,Gjoko Zajkov,צפון מקדוניה,0,0,3,0,D,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",0.0
קירה ריסטבסקי,5,420,0,0,0.35,6.72,0.556,0.554,0.0,0.0,0.0,Kire Ristevski,צפון מקדוניה,0,0,3,0,D,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",0.0
סטפן ריסטובסקי,9,758,1,2,0.4,6.915,1.0,1.0,0.059,0.2,0.111,Stefan Ristovski,צפון מקדוניה,0,1,5,0,D,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",4.787834994243062
ויסר מוסליו,7,584,0,0,0.15,6.62,0.778,0.77,0.0,0.0,0.0,Visar Musliu,צפון מקדוניה,0,1,4,0,D,אוסטריה,1.0,1.4000000000000041,1.52,1.08,-0.39899999999999997,0.8258228451185136,1.9712414770809452,"(0, 1)",4.0
אדריין ראביו,7,633,0,1,1.0,7.025,0.778,0.781,0.0,0.125,0.045,Adrien Rabiot,צרפת,0,1,7,0,M,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",2.655857560639945
אנטואן גרייזמן,9,760,4,1,1.85,7.49,1.0,0.938,0.286,0.125,0.227,Antoine Griezmann,צרפת,0,1,13,0,M,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",5.1568610585469346
קורנטין טוליסו,1,63,0,0,0.0,6.49,0.111,0.078,0.0,0.0,0.0,Corentin Tolisso,צרפת,0,0,7,0,M,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",0.0
קינגסלי קומאן,3,221,1,0,0.9,6.445,0.333,0.273,0.071,0.0,0.045,Kingsley Coman,צרפת,0,0,11,0,M,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",0.0
מוסא סיסוקו,2,189,0,0,0.0,6.36,0.222,0.233,0.0,0.0,0.0,Moussa Sissoko,צרפת,0,0,6,0,M,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",0.0
אנגולו קאנטה,5,423,1,0,0.15,7.36,0.556,0.522,0.071,0.0,0.045,N'Golo Kanté,צרפת,0,0,7,0,M,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",0.0
עוסמאן דמבלה,1,117,1,0,1.5,7.04,0.111,0.144,0.071,0.0,0.045,Ousmane Dembélé,צרפת,0,0,11,0,M,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",0.0
פול פוגבה,5,462,0,0,1.4,6.86,0.556,0.57,0.0,0.0,0.0,Paul Pogba,צרפת,0,0,8,0,M,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",0.0
תומא למר,2,180,0,0,1.0,6.95,0.222,0.222,0.0,0.0,0.0,Thomas Lemar,צרפת,0,0,8,0,M,גרמניה,2.0,0.72,3.0,1.05,0.19699999999999995,1.748953495039853,1.648863082310181,"(1, 1)",0.0
בוקאיו סאקה,1,142,0,0,2.5,7.03,0.125,0.201,0.0,0.0,0.0,Bukayo Saka,אנגליה,0,0,6,0,M,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",0.0
דקלאן רייס,8,706,1,0,0.5,7.27,1.0,1.0,0.062,0.0,0.034,Declan Rice,אנגליה,0,1,6,0,M,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",2.9242985374427217
ג'ק גריליש,2,180,0,0,1.3,6.88,0.25,0.255,0.0,0.0,0.0,Jack Grealish,אנגליה,0,0,7,0,M,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",0.0
ג'יידון סאנצ'ו,2,185,0,1,0.2,6.3,0.25,0.262,0.0,0.077,0.034,Jadon Sancho,אנגליה,0,0,13,0,M,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",0.0
ג'ורדן הנדרסון,2,126,0,0,0.0,6.42,0.25,0.178,0.0,0.0,0.0,Jordan Henderson,אנגליה,0,0,6,0,M,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",0.0
ג'וד בלינגהאם,0,45,0,0,3.0,7.31,0.0,0.064,0.0,0.0,0.0,Jude Bellingham,אנגליה,0,0,6,0,M,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",0.0
קלווין פיליפס,5,441,0,0,0.0,6.83,0.625,0.625,0.0,0.0,0.0,Kalvin Phillips,אנגליה,0,1,5,0,M,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",2.0
מרכוס רשפורד,2,162,1,0,2.5,6.64,0.25,0.229,0.062,0.0,0.034,Marcus Rashford,אנגליה,0,0,12,0,M,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",0.0
מייסון מאונט,7,552,3,1,1.8,7.17,0.875,0.782,0.188,0.077,0.138,Mason Mount,אנגליה,0,1,9,0,M,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",5.491463184985248
פיל פודן,4,370,2,2,2.1,7.775,0.5,0.524,0.125,0.154,0.138,Phil Foden,אנגליה,0,0,10,0,M,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",0.0
ראחים סטרלינג,5,406,2,0,2.35,7.595,0.625,0.575,0.125,0.0,0.069,Raheem Sterling,אנגליה,0,1,11,0,M,קרואטיה,3.7,0.8999999999999999,1.7000000000000002,1.05,0.31299999999999994,2.981608185299102,1.0802276787569074,"(2, 1)",3.8635051158119387
אקסל ויטסל,5,450,1,0,1.4,7.03,0.556,0.556,0.036,0.0,0.021,Axel Witsel,בלגיה,0,0,6,0,M,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",0.0
דניס פראט,1,111,1,1,0.75,7.9,0.111,0.137,0.036,0.05,0.042,Dennis Praet,בלגיה,0,0,6,0,M,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",0.0
האנס ואנקן,1,129,2,1,2.75,8.065,0.111,0.159,0.071,0.05,0.062,Hans Vanaken,בלגיה,0,0,7,0,M,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",0.0
ז'רמי דוקו,3,244,2,2,0.65,8.455,0.333,0.301,0.071,0.1,0.083,Jéremy Doku,בלגיה,0,0,7,0,M,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",0.0
קווין דה בריינה,6,513,2,4,2.0,7.63,0.667,0.633,0.071,0.2,0.125,Kevin De Bruyne,בלגיה,0,1,13,0,M,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",5.097941359950094
לאנדר דנדונקר,3,296,0,1,0.15,6.835,0.333,0.365,0.0,0.05,0.021,Leander Dendoncker,בלגיה,0,0,6,0,M,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",0.0
לאנדרו טרוסארד,2,196,2,0,0.9,6.8,0.222,0.242,0.071,0.0,0.042,Leandro Trossard,בלגיה,0,0,6,0,M,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",0.0
נאסר צ'אדלי,2,146,0,0,0.0,6.085,0.222,0.18,0.0,0.0,0.0,Nacer Chadli,בלגיה,0,0,5,0,M,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",0.0
טורגן הזאר,6,496,1,2,0.9,7.26,0.667,0.612,0.036,0.1,0.062,Thorgan Hazard,בלגיה,0,1,8,0,M,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",3.557080474111042
יאניק קראסקו,3,230,0,0,1.7,6.33,0.333,0.284,0.0,0.0,0.0,Yannick Carrasco,בלגיה,0,0,9,0,M,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",0.0
יורי טיילמנס,7,647,2,0,0.85,6.97,0.778,0.799,0.071,0.0,0.042,Youri Tielemans,בלגיה,0,1,7,0,M,רוסיה,3.2,0.36,2.0,0.96,0.552,3.243917654398004,0.86841330585811,"(3, 0)",3.1515907673112915
אדאמה טראורה,1,140,0,0,0.7,6.96,0.143,0.218,0.0,0.0,0.0,Adama Traoré,ספרד,0,0,6,0,M,שבדיה,2.4800000000000004,0.6,1.8399999999999999,1.08,0.17000000000000004,2.0011242270938734,1.0986042323277803,"(2, 1)",0.0
דני אולמו,6,501,2,1,2.5,7.01,0.857,0.782,0.105,0.062,0.086,Dani Olmo,ספרד,0,1,10,0,M,שבדיה,2.4800000000000004,0.6,1.8399999999999999,1.08,0.17000000000000004,2.0011242270938734,1.0986042323277803,"(2, 1)",3.4227993254637443
פביאן רואיס,3,290,0,3,0.9,6.73,0.429,0.452,0.0,0.188,0.086,Fabián Ruiz,ספרד,0,0,6,0,M,שבדיה,2.4800000000000004,0.6,1.8399999999999999,1.08,0.17000000000000004,2.0011242270938734,1.0986042323277803,"(2, 1)",0.0
פראן טורס,7,641,6,0,3.25,7.315,1.0,1.0,0.316,0.0,0.171,Ferran Torres,ספרד,0,1,11,0,M,שבדיה,2.4800000000000004,0.6,1.8399999999999999,1.08,0.17000000000000004,2.0011242270938734,1.0986042323277803,"(2, 1)",5.16177627880832
קוקה,3,270,0,2,1.25,7.195,0.429,0.421,0.0,0.125,0.057,Koke,ספרד,0,0,7,0,M,שבדיה,2.4800000000000004,0.6,1.8399999999999999,1.08,0.17000000000000004,2.0011242270938734,1.0986042323277803,"(2, 1)",0.0
מיקל אוירסבאל,2,230,2,0,0.75,6.35,0.286,0.359,0.105,0.0,0.057,Mikel Oyarzabal,ספרד,0,0,9,0,M,שבדיה,2.4800000000000004,0.6,1.8399999999999999,1.08,0.17000000000000004,2.0011242270938734,1.0986042323277803,"(2, 1)",0.0
פדרי,2,185,0,1,0.7,6.79,0.286,0.289,0.0,0.062,0.029,Pedri,ספרד,0,0,7,0,M,שבדיה,2.4800000000000004,0.6,1.8399999999999999,1.08,0.17000000000000004,2.0011242270938734,1.0986042323277803,"(2, 1)",0.0
רודרי,4,349,1,0,0.65,6.885,0.571,0.544,0.053,0.0,0.029,Rodri,ספרד,0,0,6,0,M,שבדיה,2.4800000000000004,0.6,1.8399999999999999,1.08,0.17000000000000004,2.0011242270938734,1.0986042323277803,"(2, 1)",0.0
סרחיו בוסקטס,5,374,0,0,0.15,7.175,0.714,0.583,0.0,0.0,0.0,Sergio Busquets,ספרד,0,1,6,0,M,שבדיה,2.4800000000000004,0.6,1.8399999999999999,1.08,0.17000000000000004,2.0011242270938734,1.0986042323277803,"(2, 1)",2.0
טיאגו אלקנטרה,2,233,0,0,0.5,6.905,0.286,0.363,0.0,0.0,0.0,Thiago,ספרד,0,0,8,0,M,שבדיה,2.4800000000000004,0.6,1.8399999999999999,1.08,0.17000000000000004,2.0011242270938734,1.0986042323277803,"(2, 1)",0.0
פלוריאן נויהאוס,0,49,0,0,0.0,5.985,0.0,0.067,0.0,0.0,0.0,Florian Neuhaus,גרמניה,0,0,6,0,M,צרפת,3.0,1.05,2.0,0.72,-0.19699999999999995,1.648863082310181,1.748953495039853,"(1, 1)",0.0
אילקאי גונדואן,7,614,3,0,1.1,7.265,0.875,0.838,0.2,0.0,0.111,Ilkay Gündogan,גרמניה,1,1,9,0,M,צרפת,3.0,1.05,2.0,0.72,-0.19699999999999995,1.648863082310181,1.748953495039853,"(1, 1)",5.108863082310181
ג'מאל מוסיאלה,0,12,0,0,0.0,6.38,0.0,0.016,0.0,0.0,0.0,Jamal Musiala,גרמניה,0,0,7,0,M,צרפת,3.0,1.05,2.0,0.72,-0.19699999999999995,1.648863082310181,1.748953495039853,"(1, 1)",0.0
יוזואה קימיך,5,450,0,0,1.75,7.04,0.625,0.614,0.0,0.0,0.0,Joshua Kimmich,גרמניה,0,1,8,0,M,צרפת,3.0,1.05,2.0,0.72,-0.19699999999999995,1.648863082310181,1.748953495039853,"(1, 1)",2.0
קאי האברץ,4,290,2,2,1.0,7.275,0.5,0.396,0.133,0.167,0.148,Kai Havertz,גרמניה,0,0,10,0,M,צרפת,3.0,1.05,2.0,0.72,-0.19699999999999995,1.648863082310181,1.748953495039853,"(1, 1)",0.0
לאון גורצקה,7,582,2,2,2.5,7.055,0.875,0.794,0.133,0.167,0.148,Leon Goretzka,גרמניה,0,1,9,0,M,צרפת,3.0,1.05,2.0,0.72,-0.19699999999999995,1.648863082310181,1.748953495039853,"(1, 1)",3.922574353973671
לירוי סאנה,7,515,1,1,1.15,7.035,0.875,0.703,0.067,0.083,0.074,Leroy Sané,גרמניה,0,1,12,0,M,צרפת,3.0,1.05,2.0,0.72,-0.19699999999999995,1.648863082310181,1.748953495039853,"(1, 1)",2.962936040069146
טוני קרוס,5,450,0,0,2.0,6.81,0.625,0.614,0.0,0.0,0.0,Toni Kroos,גרמניה,0,1,8,0,M,צרפת,3.0,1.05,2.0,0.72,-0.19699999999999995,1.648863082310181,1.748953495039853,"(1, 1)",2.0
ברנרדו סילבה,8,573,1,2,1.35,7.05,0.889,0.707,0.059,0.143,0.097,Bernardo Silva,פורטוגל,0,1,11,0,M,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",4.41397534805356
ברונו פרננדש,7,601,0,1,2.75,7.27,0.778,0.742,0.0,0.071,0.032,Bruno Fernandes,פורטוגל,0,1,11,0,M,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",2.710188880021282
דנילו פריירה,7,612,0,0,0.65,6.895,0.778,0.756,0.0,0.0,0.0,Danilo Pereira,פורטוגל,0,1,5,0,M,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",2.0
גונסאלו גדס,0,68,0,0,0.0,6.69,0.0,0.084,0.0,0.0,0.0,Gonçalo Guedes,פורטוגל,0,0,7,0,M,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",0.0
ז'ואאו מוטיניו,4,321,0,0,0.25,6.935,0.444,0.396,0.0,0.0,0.0,João Moutinho,פורטוגל,0,0,6,0,M,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",0.0
ז'ואאו פלהיניה,0,25,1,0,0.3,6.48,0.0,0.031,0.059,0.0,0.032,João Palhinha,פורטוגל,0,0,5,0,M,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",0.0
רפא סילבה,0,51,0,0,0.0,6.19,0.0,0.063,0.0,0.0,0.0,Rafa,פורטוגל,0,0,7,0,M,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",0.0
רובן נבס,2,194,0,0,1.0,6.545,0.222,0.24,0.0,0.0,0.0,Rúben Neves,פורטוגל,0,0,6,0,M,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",0.0
סרחיו אוליביירה,1,102,0,0,0.3,6.145,0.111,0.126,0.0,0.0,0.0,Sérgio Oliveira,פורטוגל,0,0,7,0,M,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",0.0
וויליאם קרבאליו,3,224,0,1,0.3,6.88,0.333,0.277,0.0,0.071,0.032,William Carvalho,פורטוגל,0,0,5,0,M,הונגריה,2.2,0.8999999999999999,1.04,1.56,0.6709999999999999,3.3342200939966307,0.6754169132750757,"(3, 0)",0.0
בריאן כריסטנטה,0,9,0,0,0.0,6.17,0.0,0.011,0.0,0.0,0.0,Bryan Cristante,איטליה,0,0,5,0,M,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",0.0
דומניקו ברארדי,2,190,3,0,1.65,7.605,0.222,0.235,0.231,0.0,0.13,Domenico Berardi,איטליה,0,0,10,0,M,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",0.0
פדריקו ברנרדרסקי,2,176,0,0,2.75,6.875,0.222,0.217,0.0,0.0,0.0,Federico Bernardeschi,איטליה,0,0,7,0,M,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",0.0
פדריקו קייזה,4,334,0,0,1.3,6.64,0.444,0.412,0.0,0.0,0.0,Federico Chiesa,איטליה,0,0,9,0,M,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",0.0
ז'ורז'יניו,5,450,1,0,0.4,7.04,0.556,0.556,0.077,0.0,0.043,Jorginho,איטליה,0,0,6,0,M,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",0.0
לורנצו אינסינייה,6,533,0,5,2.9,7.495,0.667,0.658,0.0,0.5,0.217,Lorenzo Insigne,איטליה,0,1,11,0,M,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",5.061036326756408
לורנצו פלגריני,5,351,1,0,1.5,6.735,0.556,0.433,0.077,0.0,0.043,Lorenzo Pellegrini,איטליה,0,0,7,0,M,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",0.0
מנואל לוקאטלי,5,502,1,2,1.1,7.155,0.556,0.62,0.077,0.2,0.13,Manuel Locatelli,איטליה,0,1,5,0,M,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",4.010080521236708
מרקו וראטי,4,324,0,0,0.5,7.175,0.444,0.4,0.0,0.0,0.0,Marco Verratti,איטליה,0,0,6,0,M,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",0.0
ניקולו בארלה,7,673,1,1,0.6,7.02,0.778,0.831,0.077,0.1,0.087,Nicolò Barella,איטליה,0,1,6,0,M,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",3.3978732558854268
סטפנו סנסי,2,203,2,0,1.75,7.45,0.222,0.251,0.154,0.0,0.087,Stefano Sensi,איטליה,0,0,5,0,M,טורקיה,2.9600000000000004,0.48,1.4400000000000002,0.36,0.28700000000000003,2.040690884504272,0.809068307277401,"(2, 0)",0.0
דייבי קלאסן,4,337,1,2,2.25,7.15,0.444,0.416,0.056,0.143,0.094,Davy Klaassen,הולנד,0,0,8,0,M,אוקראינה,2.4000000000000004,1.05,1.7000000000000002,0.6,0.345,1.9336126329358687,1.1231366142536245,"(1, 1)",0.0
דוני ואן דה ביק,2,233,2,0,0.7,6.505,0.222,0.288,0.111,0.0,0.062,Donny van de Beek,הולנד,0,0,7,0,M,אוקראינה,2.4000000000000004,1.05,1.7000000000000002,0.6,0.345,1.9336126329358687,1.1231366142536245,"(1, 1)",0.0
פרנקי דה יונג,9,810,0,0,0.35,7.415,1.0,1.0,0.0,0.0,0.0,Frenkie de Jong,הולנד,0,1,7,0,M,אוקראינה,2.4000000000000004,1.05,1.7000000000000002,0.6,0.345,1.9336126329358687,1.1231366142536245,"(1, 1)",2.0
ג'ורג'יניו ווינאלדום,9,773,4,1,3.05,7.305,1.0,0.954,0.222,0.071,0.156,Georginio Wijnaldum,הולנד,0,1,8,0,M,אוקראינה,2.4000000000000004,1.05,1.7000000000000002,0.6,0.345,1.9336126329358687,1.1231366142536245,"(1, 1)",4.558169513374155
מרטן דה רון,4,332,0,0,0.5,6.54,0.444,0.41,0.0,0.0,0.0,Marten de Roon,הולנד,0,0,5,0,M,אוקראינה,2.4000000000000004,1.05,1.7000000000000002,0.6,0.345,1.9336126329358687,1.1231366142536245,"(1, 1)",0.0
קווינסי פרומס,3,277,0,0,1.5,6.59,0.333,0.342,0.0,0.0,0.0,Quincy Promes,הולנד,0,0,8,0,M,אוקראינה,2.4000000000000004,1.05,1.7000000000000002,0.6,0.345,1.9336126329358687,1.1231366142536245,"(1, 1)",0.0
ריאן חראוונברש,0,64,0,0,0.0,6.49,0.0,0.079,0.0,0.0,0.0,Ryan Gravenberch,הולנד,0,0,5,0,M,אוקראינה,2.4000000000000004,1.05,1.7000000000000002,0.6,0.345,1.9336126329358687,1.1231366142536245,"(1, 1)",0.0
סטיבן ברחאוס,4,385,2,3,3.0,7.96,0.444,0.475,0.111,0.214,0.156,Steven Berghuis,הולנד,0,0,10,0,M,אוקראינה,2.4000000000000004,1.05,1.7000000000000002,0.6,0.345,1.9336126329358687,1.1231366142536245,"(1, 1)",0.0
אנדרס כריסטיאנסן,8,676,0,0,0.25,7.005,0.889,0.883,0.0,0.0,0.0,Andreas Christensen,דנמרק,0,1,3,0,M,פינלנד,2.3000000000000003,0.8999999999999999,1.2800000000000002,1.2,0.699,3.207184092366902,0.7494757107986386,"(3, 0)",2.0
אנדראס סקוב אולסן,1,118,2,2,0.65,6.81,0.111,0.154,0.1,0.182,0.129,Andreas Skov Olsen,דנמרק,0,0,7,0,M,פינלנד,2.3000000000000003,0.8999999999999999,1.2800000000000002,1.2,0.699,3.207184092366902,0.7494757107986386,"(3, 0)",0.0
כריסטיאן אריקסן,8,733,4,0,2.05,7.055,0.889,0.957,0.2,0.0,0.129,Christian Eriksen,דנמרק,1,1,9,0,M,פינלנד,2.3000000000000003,0.8999999999999999,1.2800000000000002,1.2,0.699,3.207184092366902,0.7494757107986386,"(3, 0)",6.6671840923669015
כריסטיאן נורגורד,2,153,0,0,0.15,6.68,0.222,0.2,0.0,0.0,0.0,Christian Nørgaard,דנמרק,0,0,3,0,M,פינלנד,2.3000000000000003,0.8999999999999999,1.2800000000000002,1.2,0.699,3.207184092366902,0.7494757107986386,"(3, 0)",0.0
מתיאס ינסן,2,168,1,0,0.5,7.34,0.222,0.219,0.05,0.0,0.032,Mathias Jensen,דנמרק,0,0,4,0,M,פינלנד,2.3000000000000003,0.8999999999999999,1.2800000000000002,1.2,0.699,3.207184092366902,0.7494757107986386,"(3, 0)",0.0
